"DBUID","year","n_checklists","species_richness"
"35530346005","2018",1,8
"35530347003","2018",1,21
"35530347013","2018",1,1
"35530349001","2011",2,14
"35530349001","2013",2,14
"35530349001","2014",1,17
"35530349001","2015",1,23
"35530349001","2017",2,2
"35530349003","2014",1,2
"35530349003","2019",1,2
"35530349004","2012",1,1
"35530349004","2013",5,42
"35530349004","2015",1,5
"35530349004","2017",1,1
"35530349004","2018",1,7
"35530349004","2020",10,21
"35530349005","2012",2,4
"35530349005","2016",1,18
"35530349007","2013",1,5
"35530349007","2019",3,14
"35530349007","2020",2,27
"35530350001","2015",1,6
"35530350001","2020",1,51
"35530350002","2013",1,7
"35530350004","2010",1,2
"35530350004","2013",1,9
"35530350004","2021",1,1
"35530350005","2013",1,11
"35530350005","2016",1,16
"35530350005","2018",1,4
"35530350005","2019",1,1
"35530350007","2014",1,1
"35530350007","2019",1,3
"35530350007","2020",1,2
"35530350008","2013",1,2
"35530350009","2008",1,5
"35530350009","2011",1,11
"35530350009","2014",1,1
"35530350009","2016",1,10
"35530350011","2014",1,3
"35530350011","2016",2,29
"35530350011","2019",1,1
"35530350012","2021",1,3
"35530350013","2013",4,13
"35530350014","2013",1,13
"35530350014","2015",3,13
"35530350014","2016",1,39
"35530350014","2017",1,11
"35530350014","2020",1,38
"35530350015","2015",2,18
"35530350015","2019",2,13
"35530350015","2020",1,6
"35530351011","2013",1,1
"35530351011","2016",1,10
"35530351013","2012",5,8
"35530351013","2016",1,54
"35530351013","2019",1,38
"35530351013","2020",12,39
"35530351016","2010",3,18
"35530351016","2011",2,14
"35530351016","2012",7,21
"35530351016","2014",2,8
"35530351016","2016",2,25
"35530351016","2017",2,21
"35530351016","2018",1,2
"35530351016","2019",1,20
"35530351016","2020",1,2
"35530351018","2012",2,2
"35530351018","2016",4,27
"35530351018","2017",1,3
"35530351018","2018",1,4
"35530351018","2020",1,10
"35530351020","2011",1,18
"35530351020","2012",2,3
"35530351020","2013",7,18
"35530351020","2014",13,68
"35530351020","2015",11,64
"35530351020","2016",8,51
"35530351020","2017",11,62
"35530351020","2018",7,45
"35530351020","2019",10,59
"35530351020","2020",11,67
"35530352010","2007",1,10
"35530352010","2013",1,18
"35530352010","2015",7,8
"35530352010","2018",2,26
"35530352010","2019",5,31
"35530352010","2020",8,48
"35530352012","2020",2,18
"35530353006","2014",1,1
"35530353006","2016",3,16
"35530354001","2013",1,1
"35530356006","2015",1,2
"35530356006","2020",9,13
"35530357001","2020",1,3
"35530358007","2015",1,6
"35530358007","2018",1,1
"35530361004","2015",6,19
"35530361004","2017",2,22
"35530361004","2019",1,10
"35530362018","2010",1,1
"35530362018","2018",1,3
"35530363012","2012",2,21
"35530363016","2020",1,4
"35530364010","2013",1,2
"35530364010","2014",3,5
"35530364010","2016",2,13
"35530364010","2017",2,5
"35530364010","2018",1,3
"35530364010","2019",4,27
"35530364010","2020",2,8
"35530365001","2014",11,14
"35530365001","2015",1,5
"35530365001","2018",1,3
"35530365001","2019",3,16
"35530365001","2020",4,10
"35530365002","2018",1,1
"35530365006","2013",1,10
"35530365006","2014",4,5
"35530365006","2015",2,29
"35530365006","2016",3,37
"35530365006","2017",5,6
"35530365006","2018",1,18
"35530365006","2019",3,24
"35530365012","2018",1,4
"35530365012","2019",2,2
"35530366007","2018",1,6
"35530366009","2020",44,37
"35530366009","2021",6,12
"35530366020","2020",4,19
"35530366021","2008",3,8
"35530366021","2009",2,12
"35530366021","2010",8,21
"35530366021","2011",6,20
"35530366021","2012",8,21
"35530366021","2013",4,11
"35530366021","2014",259,77
"35530366021","2015",253,93
"35530366021","2016",206,105
"35530366021","2017",190,108
"35530366021","2018",206,109
"35530366021","2019",190,104
"35530366021","2020",174,90
"35530366021","2021",47,20
"35530367003","2020",10,57
"35530367007","2020",3,10
"35530367007","2021",11,14
"35530367008","2014",77,72
"35530367008","2015",23,43
"35530367008","2016",22,35
"35530367008","2017",3,8
"35530367008","2019",1,1
"35530367008","2020",2,17
"35530367008","2021",5,9
"35530368002","2017",1,5
"35530368007","2014",3,17
"35530368007","2015",1,2
"35530368007","2018",4,33
"35530368007","2019",6,45
"35530368007","2020",21,58
"35530368008","2017",1,9
"35530369013","2015",1,2
"35530369013","2020",9,43
"35530369013","2021",2,7
"35530370003","2007",1,14
"35530370003","2010",1,15
"35530370003","2012",2,34
"35530370003","2013",3,36
"35530370003","2014",5,16
"35530370003","2015",3,29
"35530370003","2016",6,52
"35530370003","2017",3,47
"35530370003","2020",4,34
"35530370003","2021",1,9
"35530371002","2014",1,1
"35530371002","2020",1,17
"35530371003","2016",1,11
"35530371003","2018",1,21
"35530372009","2009",14,33
"35530372009","2010",1,8
"35530372009","2016",13,18
"35530372009","2018",1,10
"35530372009","2019",2,14
"35530372009","2020",2,33
"35530372011","2012",1,1
"35530372011","2013",1,32
"35530372011","2018",4,8
"35530372011","2019",2,20
"35530373007","2014",5,14
"35530373007","2015",2,6
"35530373007","2018",5,17
"35530373007","2020",17,45
"35530373014","2008",1,1
"35530373014","2020",1,11
"35530373015","2012",1,2
"35530373015","2016",5,24
"35530373016","2012",7,12
"35530373016","2013",2,8
"35530373017","2011",1,1
"35530373018","2014",6,51
"35530373018","2015",9,43
"35530373018","2016",18,58
"35530373018","2017",14,45
"35530373018","2018",11,40
"35530373018","2019",4,28
"35530373018","2020",3,19
"35530373019","2018",1,2
"35530373019","2019",1,2
"35530374001","2019",1,1
"35530374006","2017",3,3
"35530374009","2011",1,11
"35530374009","2019",1,2
"35530374010","2009",2,15
"35530374010","2012",1,2
"35530374010","2013",7,50
"35530374010","2014",14,51
"35530374010","2015",6,23
"35530374010","2016",4,29
"35530374010","2017",4,19
"35530374010","2018",4,13
"35530374010","2019",12,44
"35530374010","2020",8,35
"35530374010","2021",5,6
"35530375001","2013",1,1
"35530375004","2013",1,1
"35530375004","2017",1,5
"35530375004","2019",1,9
"35530375004","2020",1,6
"35530375008","2012",4,9
"35530375008","2013",2,3
"35530375008","2014",2,1
"35530375008","2016",4,13
"35530375008","2017",19,41
"35530375008","2018",9,13
"35530375008","2019",26,38
"35530375008","2020",64,33
"35530375008","2021",61,11
"35530376013","2020",3,18
"35530377003","2020",11,28
"35530377003","2021",2,6
"35530377004","2014",1,2
"35530377004","2015",2,16
"35530377004","2018",2,7
"35530377004","2019",2,10
"35530377004","2020",15,53
"35530377004","2021",4,4
"35530378004","2020",1,5
"35530378004","2021",1,2
"35530378006","2011",1,17
"35530378006","2013",1,6
"35530378006","2015",5,11
"35530378006","2016",1,4
"35530378006","2017",3,4
"35530378006","2018",3,5
"35530378006","2019",1,4
"35530378006","2020",1,1
"35530380004","2009",1,1
"35530380004","2012",1,24
"35530380004","2013",1,7
"35530380004","2015",1,1
"35530380004","2018",4,38
"35530380004","2019",3,9
"35530380004","2020",8,32
"35530381003","2014",1,1
"35530381003","2015",1,2
"35530381003","2019",1,3
"35530381003","2020",17,29
"35530381003","2021",3,5
